INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(101,'2020-01-01',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(108,'2020-02-22',500000081,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(109,'2020-02-22',500000132,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(110,'2020-02-22',500000239,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(201,'2020-02-22',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(202,'2020-02-22',500000328,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(203,'2020-02-22',500000302,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(204,'2020-02-22',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(205,'2020-02-22',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(206,'2020-02-22',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(207,'2020-02-22',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(208,'2020-02-22',500000246,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(209,'2020-02-22',500000226,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(210,'2020-02-22',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(301,'2020-02-22',500000099,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(302,'2020-02-22',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(303,'2020-02-22',500000435,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(304,'2020-02-22',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(305,'2020-02-22',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(306,'2020-02-22',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(307,'2020-02-22',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(308,'2020-02-22',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(309,'2020-02-22',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(310,'2020-02-22',500000420,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(401,'2020-02-22',500000474,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(402,'2020-02-22',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(403,'2020-02-22',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(404,'2020-02-22',500000283,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(405,'2020-02-22',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(406,'2020-02-22',500000331,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(407,'2020-02-22',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(408,'2020-02-22',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(409,'2020-02-22',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(410,'2020-02-22',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(501,'2020-02-22',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(502,'2020-02-22',500000066,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(503,'2020-02-22',500000086,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(504,'2020-02-22',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(505,'2020-02-22',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(506,'2020-02-22',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(507,'2020-02-22',500000483,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(508,'2020-02-22',500000278,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(509,'2020-02-22',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(510,'2020-02-22',500000488,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(601,'2020-02-22',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(602,'2020-02-22',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(603,'2020-02-22',500000184,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(604,'2020-02-22',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(605,'2020-02-22',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(606,'2020-02-22',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(607,'2020-02-22',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(608,'2020-02-22',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(609,'2020-02-22',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(610,'2020-02-22',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(101,'2020-02-23',500000157,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(102,'2020-02-23',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(103,'2020-02-23',500000373,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(104,'2020-02-23',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(105,'2020-02-23',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(106,'2020-02-23',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(107,'2020-02-23',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(108,'2020-02-23',500000081,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(109,'2020-02-23',500000132,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(110,'2020-02-23',500000239,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(201,'2020-02-23',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(202,'2020-02-23',500000328,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(203,'2020-02-23',500000302,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(204,'2020-02-23',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(205,'2020-02-23',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(206,'2020-02-23',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(207,'2020-02-23',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(208,'2020-02-23',500000246,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(209,'2020-02-23',500000226,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(210,'2020-02-23',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(301,'2020-02-23',500000099,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(302,'2020-02-23',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(303,'2020-02-23',500000435,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(304,'2020-02-23',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(305,'2020-02-23',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(306,'2020-02-23',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(307,'2020-02-23',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(308,'2020-02-23',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(309,'2020-02-23',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(310,'2020-02-23',500000420,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(401,'2020-02-23',500000474,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(402,'2020-02-23',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(403,'2020-02-23',500000378,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(404,'2020-02-23',500000283,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(405,'2020-02-23',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(406,'2020-02-23',500000331,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(407,'2020-02-23',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(408,'2020-02-23',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(409,'2020-02-23',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(410,'2020-02-23',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(501,'2020-02-23',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(502,'2020-02-23',500000066,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(503,'2020-02-23',500000086,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(504,'2020-02-23',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(505,'2020-02-23',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(506,'2020-02-23',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(507,'2020-02-23',500000483,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(508,'2020-02-23',500000278,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(509,'2020-02-23',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(510,'2020-02-23',500000488,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(601,'2020-02-23',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(602,'2020-02-23',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(603,'2020-02-23',500000184,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(604,'2020-02-23',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(605,'2020-02-23',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(606,'2020-02-23',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(607,'2020-02-23',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(608,'2020-02-23',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(609,'2020-02-23',500000228,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(610,'2020-02-23',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(101,'2020-02-24',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(102,'2020-02-24',500000371,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(103,'2020-02-24',500000373,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(104,'2020-02-24',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(105,'2020-02-24',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(106,'2020-02-24',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(107,'2020-02-24',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(108,'2020-02-24',500000081,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(109,'2020-02-24',500000132,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(110,'2020-02-24',500000239,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(201,'2020-02-24',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(202,'2020-02-24',500000328,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(203,'2020-02-24',500000302,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(204,'2020-02-24',Null,True);
